"ID","Full","Nome"
"1","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Ação de Impugnação de Mandato Eletivo (AIME) - alegações finais - atual. 2024-02-15.txt","Ação de Impugnação de Mandato Eletivo (AIME) - alegações finais - atual. 2024-02-15.txt"
"2","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\apuração de votos e eleições extraordinárias_2.csv","apuração de votos e eleições extraordinárias_2.csv"
"3","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\apuração de votos e eleições extraordinárias_3.csv","apuração de votos e eleições extraordinárias_3.csv"
"4","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\apuração de votos e eleições extraordinárias_3_final.csv","apuração de votos e eleições extraordinárias_3_final.csv"
"5","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\apuração de votos e eleições extraordinárias_3_notion.csv","apuração de votos e eleições extraordinárias_3_notion.csv"
"6","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Apuração votos e eleições extraordinárias (2024-01-23).txt","Apuração votos e eleições extraordinárias (2024-01-23).txt"
"7","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Captação de Sufrágio - AIME, conexão com ação penal - atualizado 2024-07-10.txt","Captação de Sufrágio - AIME, conexão com ação penal - atualizado 2024-07-10.txt"
"8","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Captação de Sufrágio.csv","Captação de Sufrágio.csv"
"9","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Captação de Sufrágio_notion.csv","Captação de Sufrágio_notion.csv"
"10","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Captacao_de_sufragio_notion_final.csv","Captacao_de_sufragio_notion_final.csv"
"11","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Coligação e convenção - jurisprudência TSE sobre denominação (atualizado 2024-01-31).txt","Coligação e convenção - jurisprudência TSE sobre denominação (atualizado 2024-01-31).txt"
"12","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\coligação e convenção.csv","coligação e convenção.csv"
"13","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\coligação e convenção_notion.csv","coligação e convenção_notion.csv"
"14","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\coligação e convenção_notion_final.csv","coligação e convenção_notion_final.csv"
"15","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\coligação e convenção_notion_final_invertido.csv","coligação e convenção_notion_final_invertido.csv"
"16","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Comprovação de receitas e gastos partidários - TSE - atualizado 2024-11-16.txt","Comprovação de receitas e gastos partidários - TSE - atualizado 2024-11-16.txt"
"17","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Comprovação de receitas e gastos partidários.csv","Comprovação de receitas e gastos partidários.csv"
"18","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Comprovação de receitas e gastos partidários_notion.csv","Comprovação de receitas e gastos partidários_notion.csv"
"19","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Comprovacao_de_receitas_e_gastos_partidarios_notion_final.csv","Comprovacao_de_receitas_e_gastos_partidarios_notion_final.csv"
"20","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Condutas vedadas a agentes públicos - jurisprudência abuso de poder político.txt","Condutas vedadas a agentes públicos - jurisprudência abuso de poder político.txt"
"21","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\condutas_vedadas_a_agentes_publicos.csv","condutas_vedadas_a_agentes_publicos.csv"
"22","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\condutas_vedadas_a_agentes_publicos_notion_final.csv","condutas_vedadas_a_agentes_publicos_notion_final.csv"
"23","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\condutas_vedadas_a_agentes_publicos_notion_final_invertido.csv","condutas_vedadas_a_agentes_publicos_notion_final_invertido.csv"
"24","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Contas de Campanha Eleitoral - abuso de poder econômico - atualizado 2025-05-15.txt","Contas de Campanha Eleitoral - abuso de poder econômico - atualizado 2025-05-15.txt"
"25","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Contas_de_Campanha_Eleitoral.csv","Contas_de_Campanha_Eleitoral.csv"
"26","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Contas_de_Campanha_Eleitoral_notion.csv","Contas_de_Campanha_Eleitoral_notion.csv"
"27","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Contas_de_Campanha_Eleitoral_notion_final.csv","Contas_de_Campanha_Eleitoral_notion_final.csv"
"28","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Contas_de_Campanha_Eleitoral_notion_final_invertido.csv","Contas_de_Campanha_Eleitoral_notion_final_invertido.csv"
"29","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Crimes eleitorais e Processo Penal Eleitoral - jurisprudência (atual. 2023-09-05).txt","Crimes eleitorais e Processo Penal Eleitoral - jurisprudência (atual. 2023-09-05).txt"
"30","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\crimes_eleitorais_e_processo_penal.csv","crimes_eleitorais_e_processo_penal.csv"
"31","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\crimes_eleitorais_e_processo_penal_notion.csv","crimes_eleitorais_e_processo_penal_notion.csv"
"32","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Desincompatibilização e afastamentos - jurisprudência TSE.txt","Desincompatibilização e afastamentos - jurisprudência TSE.txt"
"33","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Desincompatibilizacao_e_afastamento.csv","Desincompatibilizacao_e_afastamento.csv"
"34","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Desincompatibilizacao_e_afastamento_notion.csv","Desincompatibilizacao_e_afastamento_notion.csv"
"35","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Diplomação - cassação por abuso em benefício de terceiro - jurisprudência TSE.txt","Diplomação - cassação por abuso em benefício de terceiro - jurisprudência TSE.txt"
"36","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\diplomacao.csv","diplomacao.csv"
"37","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\diplomacao_notion.csv","diplomacao_notion.csv"
"38","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Direito de resposta na propaganda eleitoral.csv","Direito de resposta na propaganda eleitoral.csv"
"39","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Direito de resposta na propaganda eleitoral_notion.csv","Direito de resposta na propaganda eleitoral_notion.csv"
"40","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Eleitor do alistamento ao voto - jurisprudência alistabilidade e voto.txt","Eleitor do alistamento ao voto - jurisprudência alistabilidade e voto.txt"
"41","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\eleitor do alistamento ao voto.csv","eleitor do alistamento ao voto.csv"
"42","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\eleitor do alistamento ao voto_notion.csv","eleitor do alistamento ao voto_notion.csv"
"43","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Endrentamento à desinformação eleitoral.csv","Endrentamento à desinformação eleitoral.csv"
"44","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Endrentamento à desinformação eleitoral_notion.csv","Endrentamento à desinformação eleitoral_notion.csv"
"45","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Enfrentamento à desinformação eleitoral - ameaças e violência contra a Justiça Eleitoral.txt","Enfrentamento à desinformação eleitoral - ameaças e violência contra a Justiça Eleitoral.txt"
"46","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Filiação Partidária - jurisprudência TSE (atualizado 2025-02-13).txt","Filiação Partidária - jurisprudência TSE (atualizado 2025-02-13).txt"
"47","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Filiação Partidária.csv","Filiação Partidária.csv"
"48","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Filiação Partidária_notion.csv","Filiação Partidária_notion.csv"
"49","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\inelegibilidades_e_condicoes_de_elegibilidade.csv","inelegibilidades_e_condicoes_de_elegibilidade.csv"
"50","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\inelegibilidades_e_condicoes_de_elegibilidade_notion.csv","inelegibilidades_e_condicoes_de_elegibilidade_notion.csv"
"51","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\mandato_eletivo.csv","mandato_eletivo.csv"
"52","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\mandato_eletivo_notion.csv","mandato_eletivo_notion.csv"
"53","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Mapa da Coletânea de Jurisprudência Eleitoral - atualizado em 2014-09-10.pdf","Mapa da Coletânea de Jurisprudência Eleitoral - atualizado em 2014-09-10.pdf"
"54","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Matéria processual eleitoral - ação rescisória e cabimento - atualizado 2025-04-24.txt","Matéria processual eleitoral - ação rescisória e cabimento - atualizado 2025-04-24.txt"
"55","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Matéria_administrativa.csv","Matéria_administrativa.csv"
"56","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Matéria_administrativa_notion.csv","Matéria_administrativa_notion.csv"
"57","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\materia_processual.csv","materia_processual.csv"
"58","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\materia_processual_notion.csv","materia_processual_notion.csv"
"59","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Partido político - autonomia partidária - jurisprudência TSE (atual. 2025-10-15).txt","Partido político - autonomia partidária - jurisprudência TSE (atual. 2025-10-15).txt"
"60","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Partido_politico.csv","Partido_politico.csv"
"61","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Partido_politico_notion.csv","Partido_politico_notion.csv"
