"De","Para"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\8 plantas para perfumar a casa.pdf","C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\8 plantas para perfumar a casa.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\A Regência Verbal em Português - A transitividade indireta.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\A Regência Verbal em Português - A transitividade indireta.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\A Regência Verbal em Português.docx","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\A Regência Verbal em Português.docx"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\ACP 1106888-19.2025.4.01.3400 - CCHA.pdf","C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ACP 1106888-19.2025.4.01.3400 - CCHA.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\ADI 4851 - Parecer - Prof. Floriano.pdf","C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ADI 4851 - Parecer - Prof. Floriano.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\ADI 4851 - Relação nominal dos 147.pdf","C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ADI 4851 - Relação nominal dos 147.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Arroz carreteiro.docx","C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Arroz carreteiro.docx"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Baconnet.pdf","C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Baconnet.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Carne ao falso molho madeira.docx","C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Carne ao falso molho madeira.docx"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\Carol amando.mp3","C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Carol amando.mp3"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ARQUIVOS\CHALOUB, Jorge - uma obra entre o reacionismo e o conservadorismo - o pensamento de Olavo de Carvalho.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\CHALOUB, Jorge - uma obra entre o reacionismo e o conservadorismo - o pensamento de Olavo de Carvalho.pdf"
