"De","Para"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Agravo de Instrumento - prova de títulos (mandado de segurança CD).docx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Concursos\Agravo de Instrumento - prova de títulos (mandado de segurança CD).docx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Análise de sessões de julgamento do TSE no YouTube.txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Análise de sessões e vídeos do TSE\Análise de sessões de julgamento do TSE no YouTube.txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Análise jurídica de aula em vídeo do YouTube.txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Análise de sessões e vídeos do TSE\Análise jurídica de aula em vídeo do YouTube.txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Assistente de catalogação jurídica (resumos de jurisprudência).txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Catalogação e pesquisa jurídica\Assistente de catalogação jurídica (resumos de jurisprudência).txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Assistente para registro de atas de julgamento (Grupo TSE).txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Análise de sessões e vídeos do TSE\Assistente para registro de atas de julgamento (Grupo TSE).txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Biblioteca de prompts - diretrizes para análise e catalogação de jurisprudência.docx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Catalogação e pesquisa jurídica\Biblioteca de prompts - diretrizes para análise e catalogação de jurisprudência.docx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Catalogar - prompt assistente de catalogação jurídica (jurisprudência STF e STJ).txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Catalogação e pesquisa jurídica\Catalogar - prompt assistente de catalogação jurídica (jurisprudência STF e STJ).txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Complementar pesquisa jurídica com fontes da web.txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Catalogação e pesquisa jurídica\Complementar pesquisa jurídica com fontes da web.txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Conferir jurisprudência e números de processos.txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Catalogação e pesquisa jurídica\Conferir jurisprudência e números de processos.txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Conle - PEC 27-2024 Igualdade Racial (FNREPIR) - emenda de redação.docx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Conle - PEC 27-2024 Igualdade Racial (FNREPIR) - emenda de redação.docx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Elaboração de sentença penal (árvore e modelo criminal).txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Concursos\Elaboração de sentença penal (árvore e modelo criminal).txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Elaborador de provas FGV TRF1 - análise do dossiê da banca.txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Concursos\Elaborador de provas FGV TRF1 - análise do dossiê da banca.txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Enriquecimento - Informação Técnica CONLE.docx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Enriquecimento - Informação Técnica CONLE.docx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Estruturar base jurídica no Notion.txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Ferramentas e Notion\Estruturar base jurídica no Notion.txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Estruturar base.md","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Ferramentas e Notion\Estruturar base.md"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Expandir ponto do edital - persona Procurador da República - MPF.txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Concursos\Expandir ponto do edital - persona Procurador da República - MPF.txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Explicação de DVS (destaque de votação em separado).rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Explicação de DVS (destaque de votação em separado).rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Explicação de Emenda parlamentar.rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Explicação de Emenda parlamentar.rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Explicação destaque emenda CONLE.rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Explicação destaque emenda CONLE.rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Garimpar processos de intervenção e cassação 1932-1937 (Era Vargas).txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Análise de sessões e vídeos do TSE\Garimpar processos de intervenção e cassação 1932-1937 (Era Vargas).txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Gemini - Análise jurídica de sessão do TSE em vídeo.docx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Análise de sessões e vídeos do TSE\Gemini - Análise jurídica de sessão do TSE em vídeo.docx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\IA - seleção de artigos para concurso BNDES (advogado).txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Concursos\IA - seleção de artigos para concurso BNDES (advogado).txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\IA DOD - validação da ferramenta - feedback (concursos).pdf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Concursos\IA DOD - validação da ferramenta - feedback (concursos).pdf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Informação Técnica (Conle).rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Informação Técnica (Conle).rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\JSON Gemini - Criador de mapa mental jurídico (2).txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Ferramentas e Notion\JSON Gemini - Criador de mapa mental jurídico (2).txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\JSON Gemini - criador de mapa mental jurídico.txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Ferramentas e Notion\JSON Gemini - criador de mapa mental jurídico.txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\JurisConsultor IA (Comentador) - concursos jurídicos.txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Concursos\JurisConsultor IA (Comentador) - concursos jurídicos.txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Justificativa de proposição (Conle).rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Justificativa de proposição (Conle).rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Lcp95.md","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Catalogação e pesquisa jurídica\Lcp95.md"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Organizar Ata de julgamento de tribunal.txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Análise de sessões e vídeos do TSE\Organizar Ata de julgamento de tribunal.txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Parecer CCJC - datas comemorativas (Conle).rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Parecer CCJC - datas comemorativas (Conle).rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Parecer CCJC sobre admissibilidade de PEC.rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Parecer CCJC sobre admissibilidade de PEC.rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Parecer de constitucionalidade - Conle.rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Parecer de constitucionalidade - Conle.rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Parecer de Plenário a PDL de sustação - CONLE.rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Parecer de Plenário a PDL de sustação - CONLE.rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Parecer de Plenário datas comemorativas (CONLE).rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Parecer de Plenário datas comemorativas (CONLE).rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Parecer de Plenário PRC - Conle.rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Parecer de Plenário PRC - Conle.rtf"
