"ID","Full","Nome"
"1","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Agravo de Instrumento 1005929-55.2025.4.01.0000 - Ana Luísa Tarter - TRF1.pdf","Agravo de Instrumento 1005929-55.2025.4.01.0000 - Ana Luísa Tarter - TRF1.pdf"
"2","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Agravo Interno - Lúcia Lorena Monteiro Gomes - TRF1 proc. 1030794-64.2024.4.01.3400.pdf","Agravo Interno - Lúcia Lorena Monteiro Gomes - TRF1 proc. 1030794-64.2024.4.01.3400.pdf"
"3","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Análise LOA 2025 - autorização de provimento de cargos no Legislativo (CD).pdf","Análise LOA 2025 - autorização de provimento de cargos no Legislativo (CD).pdf"
"4","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Análise Orçamento Federal 2025 - propostas, nomeação de servidores e Legislativo - CD.docx","Análise Orçamento Federal 2025 - propostas, nomeação de servidores e Legislativo - CD.docx"
"5","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Anexo V LOA 2025 - autorizações de despesas de pessoal - Câmara.pdf","Anexo V LOA 2025 - autorizações de despesas de pessoal - Câmara.pdf"
"6","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Aprovados Área I - Edital nº 4-2024 - DOU Câmara dos Deputados.pdf","Aprovados Área I - Edital nº 4-2024 - DOU Câmara dos Deputados.pdf"
"7","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Ato do Presidente - Aposentadoria Área I - Câmara dos Deputados (José Veríssimo).pdf","Ato do Presidente - Aposentadoria Área I - Câmara dos Deputados (José Veríssimo).pdf"
"8","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Atos de nomeação 27-12-2024 - DOU - Câmara dos Deputados (3ª leva).pdf","Atos de nomeação 27-12-2024 - DOU - Câmara dos Deputados (3ª leva).pdf"
"9","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Cargos vagos - Câmara dos Deputados - situação 2025-07-31.pdf","Cargos vagos - Câmara dos Deputados - situação 2025-07-31.pdf"
"10","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Classificação final.xlsx","Classificação final.xlsx"
"11","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Conteúdo programático CD - Consultor Legislativo (Anexo I).pdf","Conteúdo programático CD - Consultor Legislativo (Anexo I).pdf"
"12","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\download_completo_381774287002391903717476825487.zip","download_completo_381774287002391903717476825487.zip"
"13","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Edital 4-2023 Câmara dos Deputados - resultado final sub judice (ret. 22.07).pdf","Edital 4-2023 Câmara dos Deputados - resultado final sub judice (ret. 22.07).pdf"
"14","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Edital 4-2024 homologação - concurso analista legislativo - Câmara.pdf","Edital 4-2024 homologação - concurso analista legislativo - Câmara.pdf"
"15","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Edital nº 4 de 2023-08-23 - Concurso Câmara dos Deputados (retificado 2023-09-28).pdf","Edital nº 4 de 2023-08-23 - Concurso Câmara dos Deputados (retificado 2023-09-28).pdf"
"16","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Edital nº 4-2024 - concurso Analista Legislativo - Câmara dos Deputados (consolidação de nomeações).pdf","Edital nº 4-2024 - concurso Analista Legislativo - Câmara dos Deputados (consolidação de nomeações).pdf"
"17","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Embargos de Declaração - DEFIN LOA 2025 novos cargos - proc 1048900-74.2024.4.01.3400.pdf","Embargos de Declaração - DEFIN LOA 2025 novos cargos - proc 1048900-74.2024.4.01.3400.pdf"
"18","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Exames para posse - PCMSO 2024 - Câmara dos Deputados.pdf","Exames para posse - PCMSO 2024 - Câmara dos Deputados.pdf"
"19","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Ficha de filiação Aslegis - definitiva - Maurício.docx","Ficha de filiação Aslegis - definitiva - Maurício.docx"
"20","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Ficha de filiação Aslegis - Maurício - assinada.pdf","Ficha de filiação Aslegis - Maurício - assinada.pdf"
"21","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Ficha de filiação Aslegis - Maurício (definitiva).pdf","Ficha de filiação Aslegis - Maurício (definitiva).pdf"
"22","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Folha de resposta - CD Consultor Legislativo Área I (prova 2023-12-03).pdf","Folha de resposta - CD Consultor Legislativo Área I (prova 2023-12-03).pdf"
"23","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Gabarito discursiva - Concurso Câmara dos Deputados, Consultor Legislativo Área I (FGV 2024).pdf","Gabarito discursiva - Concurso Câmara dos Deputados, Consultor Legislativo Área I (FGV 2024).pdf"
"24","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Informações da impetrada - MS 1064028-37.2024.4.01.3400 - prova de títulos - Bruno Hochheim.pdf","Informações da impetrada - MS 1064028-37.2024.4.01.3400 - prova de títulos - Bruno Hochheim.pdf"
"25","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Integrantes da Consultoria Área I - Câmara dos Deputados.docx","Integrantes da Consultoria Área I - Câmara dos Deputados.docx"
"26","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\Intervenção de terceiro - Assistência - MS nº 1030794-64.2024.4.01.3400 - TRF1.docx","Intervenção de terceiro - Assistência - MS nº 1030794-64.2024.4.01.3400 - TRF1.docx"
