"De","Para"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\JoacirCarlos.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha cadastral CLT Banco Brasil Mauricio Augusto Chiaramonte Vieira 2013.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\4.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Declaracoes\Consulta eCAC receita federal Mauricio Augusto Chiaramonte Vieira 2018.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Joaquim Mira Mikejevs.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Consulta Serasa Protestos Joaquim Mira Mikejevs 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\44534-2011.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Trabalhista\Acordao TST-AIRR-804-53.2010.5.03.0019 responsabilidade subsidiaria ente publico 2010.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\47708-2013.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Trabalhista\Acordao TST-RR-49-12.2012.5.24.0007 recurso revista preliminar nulidade 2012.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Jose Carlos Trinca Zanetti.pdf","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Constitucional\Dissertacao mestrado A Concretizacao Constitucional o Ativismo Judicial Jose Carlos Trinca Zanetti 2010.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\4917604-06709867633.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Boleto COREN Minas Gerais 2012.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Jose Francisco de Araujo.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Despachos e votos\Trabalhista\Termo audiencia 0002200-25-2011-5-03-0021 acao trabalhista Jose Francisco Araujo Correios 2012.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\5.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Declaracoes\Comprovante rendimentos TSE Mauricio Augusto Chiaramonte Vieira 2017.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Jose Maria Rodriguez de Santiago.docx","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Administrativo\Artigo academico La ponderacion de bienes e intereses en el derecho administrativo Jose Maria Rodriguez Santiago.docx"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\59 - Manuela Oliveira Camargo.pdf","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Constitucional\Trabalho conclusao curso Proporcionalidade e razoabilidade jurisprudencia STF Manuela Oliveira Camargo 2005.pdf"
