"De","Para"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\MONOGRAFIA FEDERALISMO\Monografia\Prioridades de leitura\Lidos\Revista Fórum de Direito Financeiro e Econômico - ano.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\MONOGRAFIA FEDERALISMO\Monografia\Prioridades de leitura\Revista Fórum de Direito Financeiro e Econômico - ano.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\MONOGRAFIA FEDERALISMO\Monografia\Prioridades de leitura\Lidos","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\MONOGRAFIA FEDERALISMO\Monografia\Lidos"
"C:\Users\mauri\OneDrive\Documentos\08 - Veículos\GARMIN\Backups\403353131\2024-04-17 (15.43.09)\GPX\Current.gpx","C:\Users\mauri\OneDrive\Documentos\08 - Veículos\GARMIN\Backups\403353131\2024-04-17 (15.43.09)\Current.gpx"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\CONLE\STs\FEFC e FP - Comparativos com a EC111\dados\entrada\distribuicao_atual.csv","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\CONLE\STs\FEFC e FP - Comparativos com a EC111\dados\distribuicao_atual.csv"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\CONLE\STs\FEFC e FP - Comparativos com a EC111\dados\entrada\valores_fundos.csv","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\CONLE\STs\FEFC e FP - Comparativos com a EC111\dados\valores_fundos.csv"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\MONOGRAFIA FEDERALISMO\Prioridades de leitura\Lidos","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\MONOGRAFIA FEDERALISMO\Lidos"
"C:\Users\mauri\OneDrive\Documentos\08 - Veículos\GARMIN\Backups\403353131\2024-04-18 (09.43.11)\GPX\Current.gpx","C:\Users\mauri\OneDrive\Documentos\08 - Veículos\GARMIN\Backups\403353131\2024-04-18 (09.43.11)\Current.gpx"
"C:\Users\mauri\OneDrive\Documentos\08 - Veículos\GARMIN\Backups\403353131\2024-04-17 (15.37.44)\GPX\Current.gpx","C:\Users\mauri\OneDrive\Documentos\08 - Veículos\GARMIN\Backups\403353131\2024-04-17 (15.37.44)\Current.gpx"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\BANCA\EUGENIO PACELLI\Processo Penal, Hermenêutica e Tutela dos Direitos Fundamentais - análise da doutrina de Eugênio Pacelli.docx","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\BANCA\Processo Penal, Hermenêutica e Tutela dos Direitos Fundamentais - análise da doutrina de Eugênio Pacelli.docx"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\(Recuperados do backup OneDrive)\GRUPO TSE\Abordagem histórica","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\(Recuperados do backup OneDrive)\Abordagem histórica"
"C:\Users\mauri\OneDrive\Documentos\08 - Veículos\GARMIN\Backups\403353131","C:\Users\mauri\OneDrive\Documentos\08 - Veículos\GARMIN\403353131"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\Imagens\Capturas de tela","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\Capturas de tela"
"C:\Users\mauri\OneDrive\Documentos\10 - Tecnologia e dispositivos\ARQUIVOS_n\Blocos de Anotações do OneNote\Bloco de anotações de Maurício Augusto.url","C:\Users\mauri\OneDrive\Documentos\10 - Tecnologia e dispositivos\ARQUIVOS_n\Bloco de anotações de Maurício Augusto.url"
