"De","Para"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Conle - PEC 27-2024 Igualdade Racial (FNREPIR) - emenda de redação.docx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\PEC 27-2024 Igualdade Racial (FNREPIR) - emenda de redação.docx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Enriquecimento - Informação Técnica CONLE.docx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Enriquecimento - Informação Técnica.docx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Explicação destaque emenda CONLE.rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Explicação destaque emenda.rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Informação Técnica (Conle).rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Informação Técnica.rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Justificativa de proposição (Conle).rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Justificativa de proposição.rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Parecer CCJC - datas comemorativas (Conle).rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Parecer CCJC - datas comemorativas.rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Parecer de constitucionalidade - Conle.rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Parecer de constitucionalidade.rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Parecer de Plenário a PDL de sustação - CONLE.rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Parecer de Plenário a PDL de sustação.rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Parecer de Plenário datas comemorativas (CONLE).rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Parecer de Plenário datas comemorativas.rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Parecer de Plenário PRC - Conle.rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Parecer de Plenário PRC.rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Parecer de projeto na CCJC (mérito) - Conle.rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Parecer de projeto na CCJC (mérito).rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Parecer Emendas de Plenário REJEITA - CONLE.rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Parecer Emendas de Plenário REJEITA.rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Parecer projeto CCJC art. 54 - CONLE.rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Parecer projeto CCJC art. 54.rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Prompt - explicação de Destaque de Emenda (CONLE).rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Prompt - explicação de Destaque de Emenda.rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Prompt - Explicação de DVS (Destaque para Votação em Separado) - CONLE.rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Prompt - Explicação de DVS (Destaque para Votação em Separado).rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Prompt - explicação de Emenda - Conle.rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Prompt - explicação de Emenda.rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Prompt Conle - Parecer admissibilidade art. 54 CCJC.docx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Prompt Parecer admissibilidade art. 54 CCJC.docx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Prompt Consultor Legislativo - elaboração de Projeto de Lei (Conle).docx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Prompt Consultor Legislativo - elaboração de Projeto de Lei.docx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Prompt Parecer Emendas de Plenário - aprova (Conle).rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Prompt Parecer Emendas de Plenário - aprova.rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Prompt relatório Parecer - CONLE.rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Prompt relatório Parecer.rtf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Relatório de Parecer (Conle).rtf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\PROMPTs\Peças e trabalho da CONLE\Relatório de Parecer.rtf"
