"De","Para","Pasta","NomeAtual","NomeNovo"
"C:\Users\mauri\OneDrive\Documentos\09 - Família, religião e mensagens\CAROL\Concurso EsFCEx - médico generalista.docx","C:\Users\mauri\OneDrive\Documentos\09 - Família, religião e mensagens\CAROL\Concurso EsFCEx 2026 - Médico sem especialidade - resumo.docx","09 - Família, religião e mensagens\CAROL","Concurso EsFCEx - médico generalista.docx","Concurso EsFCEx 2026 - Médico sem especialidade - resumo.docx"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Bibliografia de apoio\GOMES, Reginaldo Gonçalves - Natureza coletiva do direito eleitoral.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Bibliografia de apoio\GOMES, Reginaldo - Natureza coletiva do direito eleitoral.pdf","06 - Estudos, concursos e leitura\TESE\Bibliografia de apoio","GOMES, Reginaldo Gonçalves - Natureza coletiva do direito eleitoral.pdf","GOMES, Reginaldo - Natureza coletiva do direito eleitoral.pdf"
"C:\Users\mauri\OneDrive\Documentos\01 - Pessoal e identidade\OAB\Requerimento.pdf","C:\Users\mauri\OneDrive\Documentos\01 - Pessoal e identidade\OAB\Certidão de Inteiro Teor da Inscrição OAB-MG nº 132411 - 2026-01-07.pdf","01 - Pessoal e identidade\OAB","Requerimento.pdf","Certidão de Inteiro Teor da Inscrição OAB-MG nº 132411 - 2026-01-07.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Bibliografia de apoio\(Resumo) OLIVEIRA, Marcelo Roseno de - Controle das eleições.docx","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Bibliografia de apoio\(Resumo) OLIVEIRA, Marcelo Roseno - Controle das eleições.docx","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Bibliografia de apoio","(Resumo) OLIVEIRA, Marcelo Roseno de - Controle das eleições.docx","(Resumo) OLIVEIRA, Marcelo Roseno - Controle das eleições.docx"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\POSSE\Horóscopo do Dia da Nomeação TSE.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\POSSE\Horóscopo do Dia da Nomeação TSE - 2016-04-25.pdf","05 - Jurídico e trabalho\TSE\POSSE","Horóscopo do Dia da Nomeação TSE.pdf","Horóscopo do Dia da Nomeação TSE - 2016-04-25.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TOTALIZAÇÃO\SEI_1526004_Informacao_129.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TOTALIZAÇÃO\Informação ASAG-TI nº 129-2020 sobre centralização da totalização de votos no TSE - SEI 1526004.pdf","05 - Jurídico e trabalho\TOTALIZAÇÃO","SEI_1526004_Informacao_129.pdf","Informação ASAG-TI nº 129-2020 sobre centralização da totalização de votos no TSE - SEI 1526004.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\EXAMES e POSSE\Exames de sangue.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\EXAMES e POSSE\Exames de sangue - 2025-11-17.pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\CD\EXAMES e POSSE","Exames de sangue.pdf","Exames de sangue - 2025-11-17.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\Certificados\Grupo 2 - Em ser\INCLUSOS\Certificado 2.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\Certificados\Grupo 2 - Em ser\INCLUSOS\Certificado curso Direito Eleitoral Digital TSE - 2020-10-08.pdf","05 - Jurídico e trabalho\TSE\Certificados\Grupo 2 - Em ser\INCLUSOS","Certificado 2.pdf","Certificado curso Direito Eleitoral Digital TSE - 2020-10-08.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Extrato Previdenciário - Postalis.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Termo de Opção e Extrato Previdenciário Postalis - 2014-07-11.pdf","04 - Imóveis\MYKONOS","Extrato Previdenciário - Postalis.pdf","Termo de Opção e Extrato Previdenciário Postalis - 2014-07-11.pdf"
"C:\Users\mauri\OneDrive\Documentos\02 - Saúde\FITNESS\REMÉDIOS MANIPULADOS\4_Silimarina.pdf","C:\Users\mauri\OneDrive\Documentos\02 - Saúde\FITNESS\REMÉDIOS MANIPULADOS\Receita Silimarina 300mg - Dr. Joselio Melo.pdf","02 - Saúde\FITNESS\REMÉDIOS MANIPULADOS","4_Silimarina.pdf","Receita Silimarina 300mg - Dr. Joselio Melo.pdf"
"C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\IRPF\2025\Pró-saúde.pdf","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\IRPF\2025\Comprovante Pró-Saúde para IRPF - Ano-Base 2025.pdf","03 - Financeiro\IRPF\2025","Pró-saúde.pdf","Comprovante Pró-Saúde para IRPF - Ano-Base 2025.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\AGEL\TERMO DE REFERÊNCIA (TR)\Termo de Referência 2024 (2).pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\AGEL\TERMO DE REFERÊNCIA (TR)\Termo de Referência TSE 2024 - auditoria Teste de Integridade Eleições Municipais.pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\AGEL\TERMO DE REFERÊNCIA (TR)","Termo de Referência 2024 (2).pdf","Termo de Referência TSE 2024 - auditoria Teste de Integridade Eleições Municipais.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\AGEL\Despachos e Informações\2023.00.000004787-3.docx","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\AGEL\Despachos e Informações\Despacho AGEL 2023.00.000004787-3 - Carta de Serviços do TSE.docx","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\AGEL\Despachos e Informações","2023.00.000004787-3.docx","Despacho AGEL 2023.00.000004787-3 - Carta de Serviços do TSE.docx"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\PGE-GO\Reforma tributária - Aula única.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\PGE-GO\Reforma tributária EC 132-2023 - Aula única.pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\PGE-GO","Reforma tributária - Aula única.pdf","Reforma tributária EC 132-2023 - Aula única.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\ENAM\Rodada 1.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\ENAM\Rodada 1 - TJDFT Juiz Substituto - 2023-01-10.pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\ENAM","Rodada 1.pdf","Rodada 1 - TJDFT Juiz Substituto - 2023-01-10.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\MANDADO DE SEGURANÇA\Ciência sentença.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\MANDADO DE SEGURANÇA\Ciência de sentença - Expediente PJe SJDF - 2024-10-18.pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\CD\MANDADO DE SEGURANÇA","Ciência sentença.pdf","Ciência de sentença - Expediente PJe SJDF - 2024-10-18.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\HISTÓRIA DO DIREITO PÚBLICO\SEMINÁRIO 16\Von Stein (Tema 16) (OCR).pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\HISTÓRIA DO DIREITO PÚBLICO\SEMINÁRIO 16\Von Stein - The History of the Social Movement in France 1789-1850 (Tema 16).pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\HISTÓRIA DO DIREITO PÚBLICO\SEMINÁRIO 16","Von Stein (Tema 16) (OCR).pdf","Von Stein - The History of the Social Movement in France 1789-1850 (Tema 16).pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\AFT\curso-274819-aula-17-prof-antonio-daud-grifado-b0c4.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\AFT\Combate ao trabalho escravo e infantil - aula 17 Prof Antonio Daud com questões.pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\AFT","curso-274819-aula-17-prof-antonio-daud-grifado-b0c4.pdf","Combate ao trabalho escravo e infantil - aula 17 Prof Antonio Daud com questões.pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 216 NORTE\Boleto (2).PDF","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 216 NORTE\Boleto Amiigo Empreendimentos - venc 2019-12-15.PDF","04 - Imóveis\APTO 216 NORTE","Boleto (2).PDF","Boleto Amiigo Empreendimentos - venc 2019-12-15.PDF"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\GRUPO TSE\Abordagem histórica\Profa. Gabriela\Casal Bértoa and Enyedi 2021 (Cap. 2).docx","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\GRUPO TSE\Abordagem histórica\Profa. Gabriela\Casal Bértoa e Enyedi 2021 - Fechamento do sistema partidário (Cap. 2).docx","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\GRUPO TSE\Abordagem histórica\Profa. Gabriela","Casal Bértoa and Enyedi 2021 (Cap. 2).docx","Casal Bértoa e Enyedi 2021 - Fechamento do sistema partidário (Cap. 2).docx"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\Aluguéis\Boleto (5).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\Aluguéis\Boleto aluguel Sergio Lannes - 2021-10-05.pdf","04 - Imóveis\APTO 409 SUL\Aluguéis","Boleto (5).pdf","Boleto aluguel Sergio Lannes - 2021-10-05.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\NOVO CÓDIGO ELEITORAL\Projeto de Lei Complementar 112 de 2021 - Compilado e comentado(1).docx","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\NOVO CÓDIGO ELEITORAL\PLP 112-2021 Novo Código Eleitoral - compilado e comentado.docx","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\NOVO CÓDIGO ELEITORAL","Projeto de Lei Complementar 112 de 2021 - Compilado e comentado(1).docx","PLP 112-2021 Novo Código Eleitoral - compilado e comentado.docx"
