"ID","Base","Arquivos"
"1","Constituicao-Compilado","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\Constituicao-Compilado.csv|C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\Constituicao-Compilado.md"
"2","D9830","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\D9830.csv|C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\D9830.md"
"3","DEL1001Compilado","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\DEL1001Compilado.csv|C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\DEL1001Compilado.md"
"4","DEL1002Compilado","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\DEL1002Compilado.csv|C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\DEL1002Compilado.md"
"5","DEL2848compilado","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\DEL2848compilado.csv|C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\DEL2848compilado.md"
"6","Del3689Compilado","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\Del3689Compilado.csv|C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\Del3689Compilado.md"
"7","DEL3914","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\DEL3914.csv|C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\DEL3914.md"
"8","DEL3931","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\DEL3931.csv|C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\DEL3931.md"
"9","Del4657compilado","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\Del4657compilado.csv|C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\Del4657compilado.md"
"10","Del5452compilado","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\Del5452compilado.csv|C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\Del5452compilado.md"
"11","L10406compilada","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\L10406compilada.csv|C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\L10406compilada.md"
"12","L13105compilada","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\L13105compilada.csv|C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\L13105compilada.md"
"13","L15190","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\L15190.csv|C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\L15190.md"
"14","L5172COMPILADO","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\L5172COMPILADO.csv|C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\L5172COMPILADO.md"
"15","L8078compilado","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\L8078compilado.csv|C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\L8078compilado.md"
"16","L9503Compilado","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\L9503Compilado.csv|C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\L9503Compilado.md"
"17","L9504compilado","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\L9504compilado.csv|C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\L9504compilado.md"
"18","Lcp64compilado","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\Lcp64compilado.csv|C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\Lcp64compilado.md"
