"De","Para"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Ação de Impugnação de Mandato Eletivo (AIME) - alegações finais - atual. 2024-02-15.txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Ação de Impugnação de Mandato Eletivo\Ação de Impugnação de Mandato Eletivo (AIME) - alegações finais - atual. 2024-02-15.txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\apuração de votos e eleições extraordinárias_2.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Apuração de Votos e Eleições Extraordinárias\apuração de votos e eleições extraordinárias_2.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\apuração de votos e eleições extraordinárias_3.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Apuração de Votos e Eleições Extraordinárias\apuração de votos e eleições extraordinárias_3.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\apuração de votos e eleições extraordinárias_3_final.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Apuração de Votos e Eleições Extraordinárias\apuração de votos e eleições extraordinárias_3_final.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\apuração de votos e eleições extraordinárias_3_notion.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Apuração de Votos e Eleições Extraordinárias\apuração de votos e eleições extraordinárias_3_notion.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Apuração votos e eleições extraordinárias (2024-01-23).txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Apuração de Votos e Eleições Extraordinárias\Apuração votos e eleições extraordinárias (2024-01-23).txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Captação de Sufrágio - AIME, conexão com ação penal - atualizado 2024-07-10.txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Captação de Sufrágio\Captação de Sufrágio - AIME, conexão com ação penal - atualizado 2024-07-10.txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Captação de Sufrágio.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Captação de Sufrágio\Captação de Sufrágio.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Captação de Sufrágio_notion.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Captação de Sufrágio\Captação de Sufrágio_notion.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Captacao_de_sufragio_notion_final.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Captação de Sufrágio\Captacao_de_sufragio_notion_final.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Coligação e convenção - jurisprudência TSE sobre denominação (atualizado 2024-01-31).txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Coligação e Convenção\Coligação e convenção - jurisprudência TSE sobre denominação (atualizado 2024-01-31).txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\coligação e convenção.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Coligação e Convenção\coligação e convenção.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\coligação e convenção_notion.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Coligação e Convenção\coligação e convenção_notion.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\coligação e convenção_notion_final.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Coligação e Convenção\coligação e convenção_notion_final.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\coligação e convenção_notion_final_invertido.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Coligação e Convenção\coligação e convenção_notion_final_invertido.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Comprovação de receitas e gastos partidários - TSE - atualizado 2024-11-16.txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Comprovação de Receitas e Gastos Partidários\Comprovação de receitas e gastos partidários - TSE - atualizado 2024-11-16.txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Comprovação de receitas e gastos partidários.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Comprovação de Receitas e Gastos Partidários\Comprovação de receitas e gastos partidários.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Comprovação de receitas e gastos partidários_notion.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Comprovação de Receitas e Gastos Partidários\Comprovação de receitas e gastos partidários_notion.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Comprovacao_de_receitas_e_gastos_partidarios_notion_final.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Comprovação de Receitas e Gastos Partidários\Comprovacao_de_receitas_e_gastos_partidarios_notion_final.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Condutas vedadas a agentes públicos - jurisprudência abuso de poder político.txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Condutas Vedadas a Agentes Públicos\Condutas vedadas a agentes públicos - jurisprudência abuso de poder político.txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\condutas_vedadas_a_agentes_publicos.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Condutas Vedadas a Agentes Públicos\condutas_vedadas_a_agentes_publicos.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\condutas_vedadas_a_agentes_publicos_notion_final.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Condutas Vedadas a Agentes Públicos\condutas_vedadas_a_agentes_publicos_notion_final.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\condutas_vedadas_a_agentes_publicos_notion_final_invertido.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Condutas Vedadas a Agentes Públicos\condutas_vedadas_a_agentes_publicos_notion_final_invertido.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Contas de Campanha Eleitoral - abuso de poder econômico - atualizado 2025-05-15.txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Contas de Campanha Eleitoral\Contas de Campanha Eleitoral - abuso de poder econômico - atualizado 2025-05-15.txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Contas_de_Campanha_Eleitoral.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Contas de Campanha Eleitoral\Contas_de_Campanha_Eleitoral.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Contas_de_Campanha_Eleitoral_notion.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Contas de Campanha Eleitoral\Contas_de_Campanha_Eleitoral_notion.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Contas_de_Campanha_Eleitoral_notion_final.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Contas de Campanha Eleitoral\Contas_de_Campanha_Eleitoral_notion_final.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Contas_de_Campanha_Eleitoral_notion_final_invertido.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados\Contas de Campanha Eleitoral\Contas_de_Campanha_Eleitoral_notion_final_invertido.csv"
