"De","Para"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\ana.arakaki@unb.br.txt","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Diversos\ana.arakaki@unb.br.txt"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Apresentação - Condutas Vedadas Eleições 2026 - INFRAERO.pptx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Apresentações\Apresentação - Condutas Vedadas Eleições 2026 - INFRAERO.pptx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Apresentação - Metodologia de Desenho dos Distritos para Voto Distrital Misto.pptx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Apresentações\Apresentação - Metodologia de Desenho dos Distritos para Voto Distrital Misto.pptx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Apresentação - Sistema Distrital Misto - Dep. Domingos (revisado).pptx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Apresentações\Apresentação - Sistema Distrital Misto - Dep. Domingos (revisado).pptx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Apresentação - Sistema Eleitoral Distrital Misto - Eleições 2028.pptx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Apresentações\Apresentação - Sistema Eleitoral Distrital Misto - Eleições 2028.pptx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\APRESENTAÇÃO DA METODOLOGIA DE DESENHO DOS DISTRITOS.pptx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Apresentações\APRESENTAÇÃO DA METODOLOGIA DE DESENHO DOS DISTRITOS.pptx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Aprovadas conclusivamente_2011 a 2025.xlsx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Planilhas e Dados\Aprovadas conclusivamente_2011 a 2025.xlsx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Aprovados em Plenário_2011 a 2025.xlsx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Planilhas e Dados\Aprovados em Plenário_2011 a 2025.xlsx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Aula 04 - voto em parecer - Consultor Legislativo CD (Camile Sabino, 2023).pdf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Aulas e Formação\Aula 04 - voto em parecer - Consultor Legislativo CD (Camile Sabino, 2023).pdf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Aula 08 LC 95-98 - Senado (Advogado) Estratégia - 2023-05-15.pdf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Aulas e Formação\Aula 08 LC 95-98 - Senado (Advogado) Estratégia - 2023-05-15.pdf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Aula minuta com proposição - Consultor Legislativo CD - Camile Sabino 2023.pdf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Aulas e Formação\Aula minuta com proposição - Consultor Legislativo CD - Camile Sabino 2023.pdf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Carômetro 13_04.pdf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Diversos\Carômetro 13_04.pdf"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\CONDUTAS VEDADAS - INFRAERO.pptx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Apresentações\CONDUTAS VEDADAS - INFRAERO.pptx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Condutas vedadas aos agentes públicos federais em eleições - AGU 10ª ed. 2024.pdf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Manuais e Referência\Condutas vedadas aos agentes públicos federais em eleições - AGU 10ª ed. 2024.pdf"
