"Rel","Length"
"01 - Jurídico\Despachos e votos\relatorio Adilson da Silva X ECT.doc","40096"
"01 - Jurídico\Modelos e minutas\modelo basico de divorcio direto com partilha postergada.doc","76279"
"01 - Jurídico\Outros processuais\Alargamento_da_Base_de_Calculo_de_Pis_e_Cofins-28_10_2014.doc","4118"
"01 - Jurídico\Outros processuais\A_inclusão_do_icms_na_base_de_cálculo_da_cofins_3A-22_12_2011.doc","200104"
"01 - Jurídico\Outros processuais\EXCLUSÃO_DO_ICMS_DA_BASE_DE_CALCULO_DO_PIS_E_COFINS-13_11_2013.doc","76744"
"01 - Jurídico\Outros processuais\Exclusão_ICMS_Base_de_Calculo_do_PIS_2FCOFINS-31_10_2014.doc","36519"
"01 - Jurídico\Outros processuais\PIS_e_COFINS_-_Alargamento_da_base_de_cálculo-29_05_2014.doc","14196"
"01 - Jurídico\Outros processuais\RPP 843-68.doc","46567"
"01 - Jurídico\Recursos\ED-AgR-REspe n° 248130 -RS - ausência de omissão,desprovimento - OUT2015 - TG.doc","33975"
"01 - Jurídico\Recursos\Recurso Especial - HOME CARE - GENY MEDEIROS CHIARAMONTE.doc","39003"
"02 - Estudos e concursos\Monografia de Final de Curso 8 - FINAL E REVISADA SEGUNDO ORIENTAÇÕES DA PROF CRISTIANA E DO PROF ANTÔNIO ÁLVARES.doc","162"
"02 - Estudos e concursos\Ponto Dos Concursos - Direito Administrativo - Leandro Cadenas.doc","2515400"
"02 - Estudos e concursos\Ponto Dos Concursos - Direito Tributário - Marcelo Alexandrino.doc","3601954"
"03 - Administrativo\PC - SANDRO MARINO 2.doc","178493"
"03 - Administrativo\Tutorial - Lync Attendee.doc","63857999"
"05 - Diversos (a revisar)\ERDE.doc","1595"
"05 - Diversos (a revisar)\FERNAND O00113953620014013800_2-1.doc","26258"
"05 - Diversos (a revisar)\FERNANDO TELLES 200138000114136_7.doc","1829"
"05 - Diversos (a revisar)\millenium200233000015579_7-1.doc","1619"
"05 - Diversos (a revisar)\~WRD0001.doc","357"
"05 - Diversos (a revisar)\~WRD0003.doc","2381"
"05 - Diversos (a revisar)\~WRD3710.doc","581"
"05 - Diversos (a revisar)\~WRD3777.doc","1517"
