"Rel","Length"
"01 - Jurídico\Acórdãos e decisões\~$ 0600034-60- AC - filiação partidária, ausência de justa causa, Súm. 24 e 28 TSE, negativa de seguimento- LCMB - SNV.doc","162"
"01 - Jurídico\Acórdãos e decisões\~$ 060024186 - GO - PJe- realização de novas eleições interposição de ED sem efeito suspensivo- nega seguimento MAR2018 - LCMB.doc","162"
"01 - Jurídico\Acórdãos e decisões\~$ nº 060016817 - CE - PJe - realização de novas eleições interposição de REspe decisão não teratológica indef liminar - MAR2018 - HCF.doc","162"
"01 - Jurídico\Acórdãos e decisões\~$ nº 0601384-13 - SP - PJe, Eleições 2018, decisão monocrática, incompetência TSE, nega seguimento - SET2018 - KCMR - AO.doc","162"
"01 - Jurídico\Acórdãos e decisões\~$ nº 40-38-BA - Doação, pessoa física, revogação art. 81, tempus regit actum, negativa - JV.doc","162"
"01 - Jurídico\Acórdãos e decisões\~$ nº 6623 - RN - tutela cautelar antecedente de busca e apreensão, decisão interlocutória, irrecorribilidade imediata - JUN2018 - JV.doc","162"
"01 - Jurídico\Despachos e votos\relatorio Adilson da Silva X ECT.doc","40096"
"01 - Jurídico\Despachos e votos\~$R -Rp nº 1770-34- eleições 2014, conduta vedada, Ministros MPOG e SECOM, governo Dilma Rousseff - RELATÓRIO E VOTO - JUL2018 - rel KCMR.doc","162"
"01 - Jurídico\Modelos e minutas\modelo basico de divorcio direto com partilha postergada.doc","76279"
"01 - Jurídico\Modelos e minutas\~$dice Lista MODELO.doc","162"
"01 - Jurídico\Outros processuais\Alargamento_da_Base_de_Calculo_de_Pis_e_Cofins-28_10_2014.doc","4118"
"01 - Jurídico\Outros processuais\A_inclusão_do_icms_na_base_de_cálculo_da_cofins_3A-22_12_2011.doc","200104"
"01 - Jurídico\Outros processuais\EXCLUSÃO_DO_ICMS_DA_BASE_DE_CALCULO_DO_PIS_E_COFINS-13_11_2013.doc","76744"
"01 - Jurídico\Outros processuais\Exclusão_ICMS_Base_de_Calculo_do_PIS_2FCOFINS-31_10_2014.doc","36519"
"01 - Jurídico\Outros processuais\PIS_e_COFINS_-_Alargamento_da_base_de_cálculo-29_05_2014.doc","14196"
"01 - Jurídico\Outros processuais\RPP 843-68.doc","46567"
"01 - Jurídico\Outros processuais\~$ 685-09 RJ, Aperibé, aije, captação ilícita, material construção, pedido efeito suspensivo, ausência perigo demora, dez2018, TCCB -MFF - ORN.doc","162"
"01 - Jurídico\Outros processuais\~$ nº 0601025-63, PJE, LULA, impedir acesso aos recursos fundo partidário, perda objeto, SET2018, TCCB.doc","162"
"01 - Jurídico\Outros processuais\~$ nº 277-27-MT, pesquisa, divulgação sem prévio registro, intempestividade reflexa, litisconsórcio simples, AGO-2018- TCCB.doc","162"
"01 - Jurídico\Outros processuais\~$ nº 28177 - MT - aije captação ilícita de sufrágio configurada revisão de fatos e provas - nova eleição - MAI2018 - JV-MFF-AO.doc","162"
"01 - Jurídico\Outros processuais\~$E - AC nº 060416712 - RS - cautelar, pedido de efeito suspensivo ao ai, falta de documentação - ABR2018 - JV.doc","162"
"01 - Jurídico\Outros processuais\~$e- MS nº 0601038-62 - RS- PJe- exclusão de nome de candidato de lista, candidatura avulsa, desprovimento - AGO2018 - LCMB.doc","162"
"01 - Jurídico\Outros processuais\~$e-AC nº 060292637 - PA - PJe - efeito suspensivo, julgamento de REsp, perda do objeto- cautelar prejudicada- JUN2018 - LCMB - MFF_vRevAO.doc","162"
"01 - Jurídico\Outros processuais\~$R-REspe 33-78 - SP - Rp, doação acima do limite, PJ, novos parâmetros REspe 51-25, retorno dos autos ao TRE - KCMR.doc","162"
"01 - Jurídico\Recursos\ED-AgR-REspe n° 248130 -RS - ausência de omissão,desprovimento - OUT2015 - TG.doc","33975"
"01 - Jurídico\Recursos\Recurso Especial - HOME CARE - GENY MEDEIROS CHIARAMONTE.doc","39003"
"01 - Jurídico\Recursos\~$-AgR-AI nº 268 - SP - eleições 2012 - Representaçao - captação - efeitos modificativos - impossibilidade - reexame - FGPC.doc","162"
"01 - Jurídico\Recursos\~$R -REspe nº 461-03 - SE - prestação de contas, doação estimável em dinheiro, súm 24, 26 e 30, desprovimento - LCMB-MSP [JR].doc","162"
"01 - Jurídico\Recursos\~$R-REspe nº 414-29 - SE.doc","162"
"01 - Jurídico\Recursos\~$spe 62150-RN, aije, dissídio, ausência cotejo, AGO2018, TCCB.doc","162"
"02 - Estudos e concursos\Monografia de Final de Curso 8 - FINAL E REVISADA SEGUNDO ORIENTAÇÕES DA PROF CRISTIANA E DO PROF ANTÔNIO ÁLVARES.doc","162"
"02 - Estudos e concursos\Ponto Dos Concursos - Direito Administrativo - Leandro Cadenas.doc","2515400"
"02 - Estudos e concursos\Ponto Dos Concursos - Direito Tributário - Marcelo Alexandrino.doc","3601954"
"02 - Estudos e concursos\~$-REspe nº 243-28 - propaganda eleitoral - súmula 26 TSE - JMRG2.doc","162"
"02 - Estudos e concursos\~$gislação_Penal_Epecial.doc","162"
"02 - Estudos e concursos\~$LATÓRIO E VOTO- REspe 718-81 e AC 0600357-92 - RN - cassação de diploma, súmula 24, desprovimento- negado seguimento OUT2018 - LCMB.doc","162"
"02 - Estudos e concursos\~$R-REspe nº 305-46 - GO - eleições 2016, registro de candidatura, desincompatibilização, revisão de fatos, Súmula nº 24, manutenção - AGO2018 - JV -.doc","162"
"02 - Estudos e concursos\~$r.+Internacional+Privado+-+DIPRI+-+LFG+(Ok).doc","162"
"02 - Estudos e concursos\~$r._Agrário_(OK)_-_LFG.doc","162"
"02 - Estudos e concursos\~$reito Empresarial - Aula 09 - Recuperação de Empresas.doc","162"
"02 - Estudos e concursos\~$reito+Processual+Penal.doc","162"
"02 - Estudos e concursos\~$reitos+Difusos+e+Coletivos.doc","162"
"02 - Estudos e concursos\~$reito_Tributário.doc","162"
"02 - Estudos e concursos\~$RISPRUDÊNCIA - PC.doc","162"
"03 - Administrativo\PC - SANDRO MARINO 2.doc","178493"
"03 - Administrativo\Tutorial - Lync Attendee.doc","63857999"
"04 - Pessoal e financeiro\~$ nº 190-15 - SP - prestação de contas, omissão de despesas, percentual expressivo, súm 24, nega seguimento - MFF [BF].doc","162"
