"ID","Full","Nome","Ext"
"1","C:\Users\mauri\Downloads\002eec57-e224-4299-91ae-1f833bb30c00.pdf","002eec57-e224-4299-91ae-1f833bb30c00.pdf",".pdf"
"2","C:\Users\mauri\Downloads\02ed9a1a-e541-4771-b524-2d12805e0c00.pdf","02ed9a1a-e541-4771-b524-2d12805e0c00.pdf",".pdf"
"3","C:\Users\mauri\Downloads\0a05cc24-b414-46b5-a38a-2057567c0c00.pdf","0a05cc24-b414-46b5-a38a-2057567c0c00.pdf",".pdf"
"4","C:\Users\mauri\Downloads\24538095-97b5-483b-b610-8e4b389d0c00.pdf","24538095-97b5-483b-b610-8e4b389d0c00.pdf",".pdf"
"5","C:\Users\mauri\Downloads\ad72b41c-2ed0-412e-9e73-7b6a9acc0c00.pdf","ad72b41c-2ed0-412e-9e73-7b6a9acc0c00.pdf",".pdf"
"6","C:\Users\mauri\Downloads\Analise_-_A_disputa_politica_e_economica_pelo_fim_da_escala_6x1_00m41s-01m52s_compressed_2.3MB.mp4","Analise_-_A_disputa_politica_e_economica_pelo_fim_da_escala_6x1_00m41s-01m52s_compressed_2.3MB.mp4",".mp4"
"7","C:\Users\mauri\Downloads\Anexo_3540088_Dados_para_Oficio___Mauricio.pdf","Anexo_3540088_Dados_para_Oficio___Mauricio.pdf",".pdf"
"8","C:\Users\mauri\Downloads\Apresentação - Sistema Distrital Misto.pptx","Apresentação - Sistema Distrital Misto.pptx",".pptx"
"9","C:\Users\mauri\Downloads\APRESENTAÇÃO DA METODOLOGIA DE DESENHO DOS DISTRITOS.pptx","APRESENTAÇÃO DA METODOLOGIA DE DESENHO DOS DISTRITOS.pptx",".pptx"
"10","C:\Users\mauri\Downloads\Apresentação_Sistema Distrital MIsto_Dep Domingos_rev.pptx","Apresentação_Sistema Distrital MIsto_Dep Domingos_rev.pptx",".pptx"
"11","C:\Users\mauri\Downloads\Aprovados acordos do Mercosul com Singapura e bloco EFTA; e urgência para 18 projetos - 9-6-26 [04h55m15s-04h55m45s].mp4","Aprovados acordos do Mercosul com Singapura e bloco EFTA; e urgência para 18 projetos - 9-6-26 [04h55m15s-04h55m45s].mp4",".mp4"
"12","C:\Users\mauri\Downloads\Certidão de nascimento ou RG.pdf","Certidão de nascimento ou RG.pdf",".pdf"
"13","C:\Users\mauri\Downloads\CONDUTAS VEDADAS - INFRAERO.pptx","CONDUTAS VEDADAS - INFRAERO.pptx",".pptx"
"14","C:\Users\mauri\Downloads\Conta vivo - JUN_2026.pdf","Conta vivo - JUN_2026.pdf",".pdf"
"15","C:\Users\mauri\Downloads\CPF - Dependente.pdf","CPF - Dependente.pdf",".pdf"
"16","C:\Users\mauri\Downloads\CPF.pdf","CPF.pdf",".pdf"
"17","C:\Users\mauri\Downloads\Domingos Neto alerta Congresso - Hoje existe bancada do TikTok e Instagram.mp4","Domingos Neto alerta Congresso - Hoje existe bancada do TikTok e Instagram.mp4",".mp4"
"18","C:\Users\mauri\Downloads\ESBOCO - PLC ineligibilidade.docx","ESBOCO - PLC ineligibilidade.docx",".docx"
"19","C:\Users\mauri\Downloads\IT - Projeto de Lei para condicionar o Fundo Partidário e o Fundo Eleitoral à KPIs.docx","IT - Projeto de Lei para condicionar o Fundo Partidário e o Fundo Eleitoral à KPIs.docx",".docx"
"20","C:\Users\mauri\Downloads\NFe1.pdf","NFe1.pdf",".pdf"
"21","C:\Users\mauri\Downloads\NFe3.pdf","NFe3.pdf",".pdf"
"22","C:\Users\mauri\Downloads\Noturna.png","Noturna.png",".png"
"23","C:\Users\mauri\Downloads\Pesquisa suspensa no TSE — PL × AtlasIntel.mp4","Pesquisa suspensa no TSE — PL × AtlasIntel.mp4",".mp4"
"24","C:\Users\mauri\Downloads\Plenário - 14_05_2026 - Janones.mp4","Plenário - 14_05_2026 - Janones.mp4",".mp4"
"25","C:\Users\mauri\Downloads\Plenario_-_27_05_2026_-_Discussao_e_votacao_de_propostas_compressed_2.5MB.mp4","Plenario_-_27_05_2026_-_Discussao_e_votacao_de_propostas_compressed_2.5MB.mp4",".mp4"
"26","C:\Users\mauri\Downloads\Representação - JP e Rodrigo Constantino.pdf","Representação - JP e Rodrigo Constantino.pdf",".pdf"
"27","C:\Users\mauri\Downloads\Sessão Plenária - 09 de Junho 2026 [montagem 5 trechos].mp4","Sessão Plenária - 09 de Junho 2026 [montagem 5 trechos].mp4",".mp4"
"28","C:\Users\mauri\Downloads\Sessão TSE de 05_11_2024 - fidelidade partidária de suplente.mp4","Sessão TSE de 05_11_2024 - fidelidade partidária de suplente.mp4",".mp4"
"29","C:\Users\mauri\Downloads\Sessao_Plenaria_-_09_de_Junho_2026_montagem_5_trechos_compressed_3.64MB.mp4","Sessao_Plenaria_-_09_de_Junho_2026_montagem_5_trechos_compressed_3.64MB.mp4",".mp4"
"30","C:\Users\mauri\Downloads\Sessao_Plenaria_-_26_de_Maio_2026_01h24m26s-01h25m39s_compressed_2.9MB.mp4","Sessao_Plenaria_-_26_de_Maio_2026_01h24m26s-01h25m39s_compressed_2.9MB.mp4",".mp4"
"31","C:\Users\mauri\Downloads\Trecho 1.mp4","Trecho 1.mp4",".mp4"
"32","C:\Users\mauri\Downloads\Trecho 2.mp4","Trecho 2.mp4",".mp4"
"33","C:\Users\mauri\Downloads\Trecho 3.mp4","Trecho 3.mp4",".mp4"
"34","C:\Users\mauri\Downloads\Trecho 4.mp4","Trecho 4.mp4",".mp4"
"35","C:\Users\mauri\Downloads\WhatsApp Image 2026-06-11 at 19.48.06.jpeg","WhatsApp Image 2026-06-11 at 19.48.06.jpeg",".jpeg"
"36","C:\Users\mauri\Downloads\WhatsApp Video 2026-05-21 at 18.41.01.mp4","WhatsApp Video 2026-05-21 at 18.41.01.mp4",".mp4"
