"De","Para"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Tvr\PDL 1.042 2025 - renova outorga Rádio Porto Feliz - Mondaí SC (CCJC) - 2026_7495_1.docx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Tvr\Parecer CCJC - PDL nº 1.042-2025 - renovação de outorga Rádio Porto Feliz (Mondaí-SC) (MSG nº 1280-2024).docx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Tvr\PDL 1.056-2025 (MSG 149-2025) - renova permissão Fundação Zagga Nova Serrana - parecer CCJC.docx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Tvr\Parecer CCJC - PDL nº 1.056-2025 - renovação de permissão Fundação Cultural e Comunitária Zagga (Nova Serrana-MG) (MSG nº 149-2025).docx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Tvr\PDL 880 2025 - renovação concessão TV Ponta Negra (Natal RN) - CCJC - parecer.docx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Tvr\Parecer CCJC - PDL nº 880-2025 - renovação de concessão TV Ponta Negra (Natal-RN) (MSG nº 470-2024).docx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Tvr\PDL 949 2025 - renovação radiodifusão comunitária Caucaia CE - CCJC - parecer.docx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Tvr\Parecer CCJC - PDL nº 949-2025 - renovação de outorga União Municipal dos Estudantes e Comunidades de Caucaia (Caucaia-CE) (MSG nº 239-2025).docx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Tvr\PDL 955-2025 - permissão de radiodifusão educativa à Fundação Matonense (Brotas-SP).docx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Tvr\Parecer CCJC - PDL nº 955-2025 - outorga Fundação Educativa e Cultural Matonense (Brotas-SP) (MSG nº 103-2025).docx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Tvr\PDL 956-2025 (MSC 101-2025) - permissão RTV FM Pocrane-MG - Rel. Patrus Ananias.docx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Tvr\Parecer CCJC - PDL nº 956-2025 - outorga Vale Verde Comunicações e Serviços (Pocrane-MG) (MSG nº 101-2025) (Rel. Patrus Ananias).docx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Tvr\PDL 999-2025 (MSG 856-2024) - renova outorga Rádio Ibituruna Gov. Valadares - parecer CCJC.docx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Tvr\Parecer CCJC - PDL nº 999-2025 - renovação de outorga Rádio Ibituruna (Governador Valadares-MG) (MSG nº 856-2024).docx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Tvr\PDL nº 480 de 2025 - renovação concessão Rádio Vanguarda Sorocaba - TVR.docx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Tvr\Parecer CCJC - PDL nº 480-2025 - renovação de concessão Rádio Emissora Vanguarda (Sorocaba-SP) (MSG nº 1022-2024).docx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Tvr\Parecer CCJC - PDL 1130-2025 - revogação de concessão de radiodifusão no AM - TVR.docx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Tvr\Parecer CCJC - PDL nº 1.130-2025 - revogação de concessão de radiodifusão em onda média (MSG nº 757-2022).docx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Tvr\Parecer CCJC - PDL 621 2025 renovação permissão RECC Mogi das Cruzes (TVR).docx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Tvr\Parecer CCJC - PDL nº 621-2025 - renovação de permissão RECC Radiodifusão e Comunicação (Mogi das Cruzes-SP) (MSG nº 1397-2024).docx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Tvr\Parecer CCJC - PDL 704-2025 - radiodifusão comunitária em Juína-MT - TVR.docx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Tvr\Parecer CCJC - PDL nº 704-2025 - outorga Associação Comunitária de Desenvolvimento Cultural e Educacional de Juína (Juína-MT) (MSG nº 1447-2024).docx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Tvr\Parecer CCJC - PDL 861-2025 - rádio comunitária São Jorge do Ivaí.docx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Tvr\Parecer CCJC - PDL nº 861-2025 - outorga Associação Comunitária, Cultural e Artística de São Jorge do Ivaí (São Jorge do Ivaí-PR) (MSG nº 13-2025).docx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Tvr\Parecer CCJC - PDL nº 883 2025 - rádio comunitária Arapongas-PR (Mensagem 1533 2024).docx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Tvr\Parecer CCJC - PDL nº 883-2025 - outorga Associação Cultural e Artística de Arapongas (Arapongas-PR) (MSG nº 1533-2024).docx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Tvr\Parecer CCJC PDL 749-2025 (Mensagem 445-2024) - Rádio Vila Real Ituiutaba-MG - TVR.docx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Tvr\Parecer CCJC - PDL nº 749-2025 - renovação de permissão Rádio Vila Real (Ituiutaba-MG) (MSG nº 445-2024).docx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Tvr\Parecer CCJC PDL 751-2025 (Mensagem 1067-2024) - radiodifusão comunitária Belém-PA - TVR.docx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Tvr\Parecer CCJC - PDL nº 751-2025 - outorga Associação de Radiodifusão Comunitária Belém Ribeirinha (Belém-PA) (MSG nº 1067-2024).docx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Tvr\Projeto Decreto Legislativo nº 742 2025 - Rádio Sinuelo.docx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Tvr\Parecer CCJC - PDL nº 742-2025 - renovação de concessão Rádio Sinuelo (MSG nº 1320-2024).docx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Tvr\Projeto de Decreto Legislativo 1.135 de 2025 - renovação concessão Rádio Clube Cristalina (TVR).docx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Tvr\Parecer CCJC - PDL nº 1.135-2025 - renovação de concessão Rádio Clube Cristalina (Cristalina-GO) (MSG nº 1427-2024).docx"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Tvr\Projeto de Decreto Legislativo nº 790 2025 - TV Cidade FM.docx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\STs\Tvr\Parecer CCJC - PDL nº 790-2025 - renovação de outorga TV e Rádio Cidade FM (MSG nº 1504-2024).docx"
