"De","Para"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\Constituicao-Compilado.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\Constituição Federal de 1988.csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\Constituicao-Compilado.md","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\Constituição Federal de 1988.md"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\D9830.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\Regulamento da LINDB - Segurança Jurídica no Direito Público (Decreto nº 9.830-2019).csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\D9830.md","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\Regulamento da LINDB - Segurança Jurídica no Direito Público (Decreto nº 9.830-2019).md"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\DEL1001Compilado.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\Código Penal Militar (DL nº 1.001-1969).csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\DEL1001Compilado.md","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\Código Penal Militar (DL nº 1.001-1969).md"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\DEL1002Compilado.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\Código de Processo Penal Militar (DL nº 1.002-1969).csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\DEL1002Compilado.md","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\Código de Processo Penal Militar (DL nº 1.002-1969).md"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\DEL2848compilado.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\Código Penal (DL nº 2.848-1940).csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\DEL2848compilado.md","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\Código Penal (DL nº 2.848-1940).md"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\Del3689Compilado.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\Código de Processo Penal (DL nº 3.689-1941).csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\Del3689Compilado.md","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\Código de Processo Penal (DL nº 3.689-1941).md"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\DEL3914.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\Lei de Introdução ao Código Penal e à Lei das Contravenções Penais (DL nº 3.914-1941).csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\DEL3914.md","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\Lei de Introdução ao Código Penal e à Lei das Contravenções Penais (DL nº 3.914-1941).md"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\DEL3931.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\Lei de Introdução ao Código de Processo Penal (DL nº 3.931-1941).csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\DEL3931.md","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\Lei de Introdução ao Código de Processo Penal (DL nº 3.931-1941).md"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\Del4657compilado.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\LINDB - Lei de Introdução às Normas do Direito Brasileiro (DL nº 4.657-1942).csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\Del4657compilado.md","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\LINDB - Lei de Introdução às Normas do Direito Brasileiro (DL nº 4.657-1942).md"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\Del5452compilado.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\CLT - Consolidação das Leis do Trabalho (DL nº 5.452-1943).csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\Del5452compilado.md","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\CLT - Consolidação das Leis do Trabalho (DL nº 5.452-1943).md"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\L10406compilada.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\Código Civil (Lei nº 10.406-2002).csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\L10406compilada.md","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\Código Civil (Lei nº 10.406-2002).md"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\L13105compilada.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\Código de Processo Civil (Lei nº 13.105-2015).csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\L13105compilada.md","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\Código de Processo Civil (Lei nº 13.105-2015).md"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\L15190.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\Lei Geral do Licenciamento Ambiental (Lei nº 15.190-2025).csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\L15190.md","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\Lei Geral do Licenciamento Ambiental (Lei nº 15.190-2025).md"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\L5172COMPILADO.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\Código Tributário Nacional (Lei nº 5.172-1966).csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\L5172COMPILADO.md","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\Código Tributário Nacional (Lei nº 5.172-1966).md"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\L8078compilado.csv","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\Código de Defesa do Consumidor (Lei nº 8.078-1990).csv"
"C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\L8078compilado.md","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Legislação Total\Código de Defesa do Consumidor (Lei nº 8.078-1990).md"
