"ID","Full","Nome"
"1","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\A Regência Verbal em Português - A transitividade indireta.pdf","A Regência Verbal em Português - A transitividade indireta.pdf"
"2","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\A Regência Verbal em Português análise da transitividade indireta.docx","A Regência Verbal em Português análise da transitividade indireta.docx"
"3","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\Ata 131ª Sessão TSJE - 23-12-1935 (vol. 1936).docx","Ata 131ª Sessão TSJE - 23-12-1935 (vol. 1936).docx"
"4","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\Capitalização de Juros - Tabela Price e Taxa Selic.pdf","Capitalização de Juros - Tabela Price e Taxa Selic.pdf"
"5","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\CHALOUB, Jorge - O pensamento de Olavo de Carvalho entre reacionarismo e conservadorismo.pdf","CHALOUB, Jorge - O pensamento de Olavo de Carvalho entre reacionarismo e conservadorismo.pdf"
"6","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\Ciência dados machine learning Luiza Castro.pdf","Ciência dados machine learning Luiza Castro.pdf"
"7","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\DA SILVA, José Afonso - Curso de Direito Constitucional Positivo - 25ª ed.pdf","DA SILVA, José Afonso - Curso de Direito Constitucional Positivo - 25ª ed.pdf"
"8","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\NASCIMENTO, Joelma - A política eleitoral e judiciária na construção do Estado Imperial (UFMG, 2015).pdf","NASCIMENTO, Joelma - A política eleitoral e judiciária na construção do Estado Imperial (UFMG, 2015).pdf"
"9","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\PIMENTA, Tânia Salgado (Org.) - Escravidão, doenças e práticas de cura.pdf","PIMENTA, Tânia Salgado (Org.) - Escravidão, doenças e práticas de cura.pdf"
"10","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\Programa da disciplina História das Instituições - Direitos Fundamentais - PPGD UnB 2026 1.pdf","Programa da disciplina História das Instituições - Direitos Fundamentais - PPGD UnB 2026 1.pdf"
"11","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\VICENTE, DORNELAS e VIEIRA - Primórdios da Justiça Eleitoral 1930-1937 - 2024.pdf","VICENTE, DORNELAS e VIEIRA - Primórdios da Justiça Eleitoral 1930-1937 - 2024.pdf"
