"De","Para"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ACP 1106888-19.2025.4.01.3400 - CCHA.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\ACP 1106888-19.2025.4.01.3400 - CCHA.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ADI 4851 - Parecer - Prof. Floriano.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\ADI 4851 - Parecer - Prof. Floriano.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ADI 4851 - Relação nominal dos 147.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\ADI 4851 - Relação nominal dos 147.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Comissionamento_Geral_19_julho_2024.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Comissionamento_Geral_19_julho_2024.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Despachante para processo de baixa.jpg","C:\Users\mauri\OneDrive\Documentos\08 - Veículos\Despachante para processo de baixa.jpg"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\ESTUDO - Lentes de contato.docx","C:\Users\mauri\OneDrive\Documentos\02 - Saúde\ESTUDO - Lentes de contato.docx"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Filmes Barroso.docx","C:\Users\mauri\OneDrive\Documentos\09 - Família, religião e mensagens\Filmes Barroso.docx"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Flávio Dino - Acórdão (OCR).pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Flávio Dino - Acórdão (OCR).pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Flávio Dino - Acórdão.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Flávio Dino - Acórdão.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Flávio Dino - Alegações Finais.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Flávio Dino - Alegações Finais.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Flávio Dino - Sentença.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Flávio Dino - Sentença.pdf"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Imitação de Cristo.docx","C:\Users\mauri\OneDrive\Documentos\09 - Família, religião e mensagens\Imitação de Cristo.docx"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Imóvel + FC-6.xlsx","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\Imóvel + FC-6.xlsx"
"C:\Users\mauri\OneDrive\Documentos\11 - Diversos (a revisar)\Informações TJAM.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Informações TJAM.pdf"
