"ID","Full","Mae","Rel"
"1","C:\Users\mauri\OneDrive\Documentos\Arquivos do Outlook","C:\Users\mauri\OneDrive\Documentos","Arquivos do Outlook"
"2","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\MOBILLS","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro","03 - Financeiro\MOBILLS"
"3","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\VIVARA","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro","03 - Financeiro\VIVARA"
"4","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\NFe e outros\05 - Saúde","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\NFe e outros","03 - Financeiro\NFe e outros\05 - Saúde"
"5","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\NFe e outros\02 - Eletrodomésticos\Lava e seca antiga (doada em 2023)","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\NFe e outros\02 - Eletrodomésticos","03 - Financeiro\NFe e outros\02 - Eletrodomésticos\Lava e seca antiga (doada em 2023)"
"6","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\NFe e outros\02 - Eletrodomésticos\Lava e Seca Samsung WD13T (atual)","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\NFe e outros\02 - Eletrodomésticos","03 - Financeiro\NFe e outros\02 - Eletrodomésticos\Lava e Seca Samsung WD13T (atual)"
"7","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\SEGUROS\Aluguel de veículos (Visa)","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\SEGUROS","03 - Financeiro\SEGUROS\Aluguel de veículos (Visa)"
"8","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\SEGUROS\Saúde (Unimed)","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\SEGUROS","03 - Financeiro\SEGUROS\Saúde (Unimed)"
"9","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 216 NORTE\IPTU 2018","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 216 NORTE","04 - Imóveis\APTO 216 NORTE\IPTU 2018"
"10","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Propaganda eleitoral","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho","05 - Jurídico e trabalho\Propaganda eleitoral"
"11","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\CONLE\STs\FEFC e FP - Comparativos com a EC111\dados\entrada","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\CONLE\STs\FEFC e FP - Comparativos com a EC111\dados","05 - Jurídico e trabalho\CONLE\STs\FEFC e FP - Comparativos com a EC111\dados\entrada"
"12","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TOTALIZAÇÃO\relatoriosPF-TSE\lacra2016","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TOTALIZAÇÃO\relatoriosPF-TSE","05 - Jurídico e trabalho\TOTALIZAÇÃO\relatoriosPF-TSE\lacra2016"
"13","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TOTALIZAÇÃO\relatoriosPF-TSE\tps2019","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TOTALIZAÇÃO\relatoriosPF-TSE","05 - Jurídico e trabalho\TOTALIZAÇÃO\relatoriosPF-TSE\tps2019"
"14","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\Arquivos de Chat do Microsoft Copilot","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE","05 - Jurídico e trabalho\TSE\Arquivos de Chat do Microsoft Copilot"
"15","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\Imagens","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE","05 - Jurídico e trabalho\TSE\Imagens"
"16","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\REFORMA DA PREVIDÊNCIA","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE","05 - Jurídico e trabalho\TSE\REFORMA DA PREVIDÊNCIA"
"17","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\Reuniões","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE","05 - Jurídico e trabalho\TSE\Reuniões"
"18","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\AGEL\CONCURSO","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\AGEL","05 - Jurídico e trabalho\TSE\AGEL\CONCURSO"
"19","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\AGEL\GT's","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\AGEL","05 - Jurídico e trabalho\TSE\AGEL\GT's"
"20","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\AGEL\MOE","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\AGEL","05 - Jurídico e trabalho\TSE\AGEL\MOE"
"21","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\AGEL\TOTALIZAÇÃO","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\AGEL","05 - Jurídico e trabalho\TSE\AGEL\TOTALIZAÇÃO"
"22","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\Certificados\Grupo 1 - Válido até 30.11.2024","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\Certificados","05 - Jurídico e trabalho\TSE\Certificados\Grupo 1 - Válido até 30.11.2024"
"23","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\Certificados\Grupo 2 - Em ser","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\Certificados","05 - Jurídico e trabalho\TSE\Certificados\Grupo 2 - Em ser"
"24","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\CURSOS\Tutelas provisórias","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\CURSOS","05 - Jurídico e trabalho\TSE\CURSOS\Tutelas provisórias"
"25","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\CURSOS\VI Congresso de Direito Eleitoral","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\CURSOS","05 - Jurídico e trabalho\TSE\CURSOS\VI Congresso de Direito Eleitoral"
"26","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\STJ (Carol)","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS","06 - Estudos, concursos e leitura\1_CONCURSOS\STJ (Carol)"
"27","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\TCDF","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS","06 - Estudos, concursos e leitura\1_CONCURSOS\TCDF"
"28","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\EMBARGOS DE DECLARAÇÃO","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD","06 - Estudos, concursos e leitura\1_CONCURSOS\CD\EMBARGOS DE DECLARAÇÃO"
"29","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\PORTUGUÊS","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD","06 - Estudos, concursos e leitura\1_CONCURSOS\CD\PORTUGUÊS"
"30","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPE's\SEMANA 4","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPE's","06 - Estudos, concursos e leitura\1_CONCURSOS\MPE's\SEMANA 4"
"31","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPE's\SEMANA 9","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPE's","06 - Estudos, concursos e leitura\1_CONCURSOS\MPE's\SEMANA 9"
"32","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\ADMINISTRATIVO","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF","06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\ADMINISTRATIVO"
"33","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\CONSUMIDOR","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF","06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\CONSUMIDOR"
"34","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\FINANCEIRO","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF","06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\FINANCEIRO"
"35","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\INDÍGENA","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF","06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\INDÍGENA"
"36","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\MILITAR","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF","06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\MILITAR"
"37","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\BANCA\EUGENIO PACELLI","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\BANCA","06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\BANCA\EUGENIO PACELLI"
"38","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\PGESP\DH","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\PGESP","06 - Estudos, concursos e leitura\1_CONCURSOS\PGESP\DH"
"39","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\TRF6\Inscrição","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\TRF6","06 - Estudos, concursos e leitura\1_CONCURSOS\TRF6\Inscrição"
"40","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\ITALIANO\CAPÍTULO 1","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\ITALIANO","06 - Estudos, concursos e leitura\ITALIANO\CAPÍTULO 1"
"41","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\ITALIANO\DOCUMENTOS DO CURSO","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\ITALIANO","06 - Estudos, concursos e leitura\ITALIANO\DOCUMENTOS DO CURSO"
"42","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\My Kindle Content\B06WVDYWWG_EBSP","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\My Kindle Content","06 - Estudos, concursos e leitura\My Kindle Content\B06WVDYWWG_EBSP"
"43","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\PAOLO RICCI","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE","06 - Estudos, concursos e leitura\TESE\PAOLO RICCI"
"44","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\(Recuperados do backup OneDrive)\GRUPO TSE","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\(Recuperados do backup OneDrive)","06 - Estudos, concursos e leitura\TESE\(Recuperados do backup OneDrive)\GRUPO TSE"
"45","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Bibliografia de apoio\Benito Mussolini","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Bibliografia de apoio","06 - Estudos, concursos e leitura\TESE\Bibliografia de apoio\Benito Mussolini"
"46","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Bibliografia de apoio\Conrado Hubner Mendes","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Bibliografia de apoio","06 - Estudos, concursos e leitura\TESE\Bibliografia de apoio\Conrado Hubner Mendes"
"47","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Bibliografia de apoio\Gilberto Bercovici","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Bibliografia de apoio","06 - Estudos, concursos e leitura\TESE\Bibliografia de apoio\Gilberto Bercovici"
