"ID","Full","Nome"
"1","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Acórdão - Apelação Criminal 0003573-73.2022.8.01.0001 - Adelaide de Fátima G. de Oliveira - TJAC.pdf","Acórdão - Apelação Criminal 0003573-73.2022.8.01.0001 - Adelaide de Fátima G. de Oliveira - TJAC.pdf"
"2","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Acórdão TJDFT - Apelação Criminal Flávio Dino - proc. 20120111364203APR - Pauta 2019-08-08 (OCR).pdf","Acórdão TJDFT - Apelação Criminal Flávio Dino - proc. 20120111364203APR - Pauta 2019-08-08 (OCR).pdf"
"3","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Acórdão TJDFT apelação criminal 20120111364203 Flávio Dino - pauta 2019-08-08.pdf","Acórdão TJDFT apelação criminal 20120111364203 Flávio Dino - pauta 2019-08-08.pdf"
"4","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Acórdão TSE - AgR-AI 9-24 Várzea Paulista - propaganda antecipada art. 36-A.pdf","Acórdão TSE - AgR-AI 9-24 Várzea Paulista - propaganda antecipada art. 36-A.pdf"
"5","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Acórdão TSE - REspe 51-24.2016.6.13.0052 - propaganda eleitoral antecipada (art. 36-A) - Brumadinho.pdf","Acórdão TSE - REspe 51-24.2016.6.13.0052 - propaganda eleitoral antecipada (art. 36-A) - Brumadinho.pdf"
"6","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\ACP 1106888-19.2025.4.01.3400 - manifestação MPF-DF CCHA - 2025-09-10.pdf","ACP 1106888-19.2025.4.01.3400 - manifestação MPF-DF CCHA - 2025-09-10.pdf"
"7","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\ADI 2135 - Processo legislativo e regularidade formal da EC 19 1998 - flexibilização do RJU.docx","ADI 2135 - Processo legislativo e regularidade formal da EC 19 1998 - flexibilização do RJU.docx"
"8","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\ADI 4851 - Parecer Prof. Floriano de Azevedo Marques Neto.pdf","ADI 4851 - Parecer Prof. Floriano de Azevedo Marques Neto.pdf"
"9","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\ADI 4851 - relação nominal dos 147 - petição ALBA - Ofício 010 2024.pdf","ADI 4851 - relação nominal dos 147 - petição ALBA - Ofício 010 2024.pdf"
"10","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Boletim Administrativo CD - licença-paternidade (nascimento Giovanna) - 2026-06-25.pdf","Boletim Administrativo CD - licença-paternidade (nascimento Giovanna) - 2026-06-25.pdf"
"11","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Calendário de feriados 2026.pdf","Calendário de feriados 2026.pdf"
"12","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\Controle de Comissionamento por Unidade FC e CJ - Justiça Eleitoral - 2024-07-19.pdf","Controle de Comissionamento por Unidade FC e CJ - Justiça Eleitoral - 2024-07-19.pdf"
